LOCATION;FACILITY;LOT;PRODUCT;BASIC_TYPE;ROUTE;EQUIPMENT;OPER;SUMO STEP;SUMO SEQ;SPS/EPA;TIME;TRANSCODE;PARAMETER_NAME;WAFER_NR;MEAS_ORDER;READING;VALUE;VALUE_NUM;SPEC_LOW;SPEC_HIGH;LOW_SCRAP;HIGH_SCRAP;TARGET
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;14;1;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;14;1;1;7,981;7,981;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;14;1;1;147,235;147,235;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;14;1;1;147,235;147,235;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;15;2;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;15;2;1;12,991;12,991;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;15;2;1;117,436;117,436;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;15;2;1;117,436;117,436;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;16;3;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;16;3;1;1,444;1,444;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;16;3;1;156,876;156,876;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;16;3;1;156,876;156,876;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;17;4;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;17;4;1;-5,152;-5,152;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;17;4;1;149,642;149,642;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;17;4;1;149,642;149,642;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;18;5;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;18;5;1;40,063;40,063;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;18;5;1;153,943;153,943;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;18;5;1;153,943;153,943;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;19;6;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;19;6;1;35,849;35,849;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;19;6;1;149,863;149,863;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;19;6;1;149,863;149,863;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;20;7;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;20;7;1;34,384;34,384;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;20;7;1;153,01;153,01;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;20;7;1;153,01;153,01;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;21;8;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;21;8;1;-11,412;-11,412;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;21;8;1;150,762;150,762;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;21;8;1;150,762;150,762;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;22;9;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;22;9;1;4,571;4,571;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;22;9;1;150,223;150,223;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;22;9;1;150,223;150,223;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;23;10;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;23;10;1;49,78;49,78;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;23;10;1;128,326;128,326;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;23;10;1;128,326;128,326;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;24;11;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;24;11;1;10,436;10,436;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;24;11;1;130,089;130,089;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;24;11;1;130,089;130,089;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_ALIGN;25;12;1;0;0;;2;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWX;25;12;1;-5,45;-5,45;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWXY;25;12;1;141,037;141,037;;;;;;;;
IFDD;RSBED;ZF939096.02;69052804;L8400K;SM7P9602;MESP15-05;4051;;;MSGZZZ009_A;18.02.2021 02:54:04;ADC;G1_S0_BOWY;25;12;1;141,037;141,037;;;;;;;;
